推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	814853 简·爱 夏洛蒂·勃朗特 2017-01-13 07:57 
	814852 傲慢与偏见 简·奥斯汀 2017-01-13 07:57 
	814431 牛虻 艾捷尔·丽莲·伏尼契 2017-01-13 07:58 
	814432 雾都孤儿 查尔斯·狄更斯 2017-01-13 07:58 
	814884 隋唐演义 褚人获 2017-01-13 07:58 
	814851 罗密欧与朱丽叶 威廉·莎士比亚 2017-01-13 07:59 
	824299 安娜·卡列尼娜（下） 列夫·托尔斯泰 2017-01-13 08:00 
	814886 安娜·卡列尼娜（上） 列夫·托尔斯泰 2017-01-13 08:00 
	820963 红楼梦（下） 曹雪芹 2017-01-13 08:02 
	814888 巴黎圣母院 维克多·雨果 2017-01-13 08:03 
	635948 谁动了我的奶酪 斯宾塞·约翰逊 2017-01-13 08:04 
	174682 好妈妈胜过好老师 尹建莉 2017-01-13 14:47 
	310321 大学·中庸·尚书·周易 曾参，子思，伏生，周文王 2017-01-18 11:33 
	819021 纳兰性德全集第一册：词集 纳兰性德 2017-01-18 11:34 
	814882 牡丹亭 汤显祖 2017-01-18 11:34 
	225661 斯宾塞的快乐教育 赫伯特·斯宾塞 2017-01-19 13:56 
	182746 让孩子心悦诚服 杨杰 2017-02-22 23:55 
	825496 不能错过的英语启蒙：中国孩子的英语路线图（图文完整版） 安妮鲜花 2017-03-19 09:02 
用户 350007 加书架 11 本：
	840996 好吗好的 大冰 2017-04-12 13:48 
	803750 给孩子读诗 果麦 2017-04-12 13:57 
	797876 三毛流浪记 张乐平原著 上海美术电影制片厂摄制 2017-04-12 21:12 
	216212 小王子 安托万·德·圣埃克苏佩里著 李继宏译 2017-04-13 12:42 
	839028 你今天真好看 莉兹·克里莫 2017-04-13 22:18 
	171741 秘密花园 伯纳特 2017-04-13 22:22 
	843380 木偶奇遇记 卡尔洛·科洛迪 2017-04-14 19:41 
	817728 父与子 卜劳恩绘 2017-04-16 08:45 
	182590 三生三世十里桃花 唐七公子 2017-04-22 19:39 
	449736 失乐园 渡边淳一 2017-04-22 19:40 
	831909 绝对小孩 朱德庸 2017-04-27 22:15 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   1 4 8 5 6 
	1   5 9 1 8 9 
	6   9 9 6 0 3 
	6   9 9 6 0 9 
	3   1 6 6 0 6 
	8   1 8 3 0 6 
	5   7 4 8 9 8 
	8   1 4 4 4 7 
	8   5 3 1 1 7 
	5   6 7 3 5 5 
	3   1 0 9 1 5 
	8   5 2 9 0 5 
	6   3 5 9 4 8 
	8   5 2 9 0 0 
	4   4 3 6 3 7 
	8   3 7 6 9 3 
	1   3 0 3 1 4 
	8   4 7 7 7 5 
	8   0 3 7 4 4 
	8   5 3 1 0 7 
	5   8 2 1 0 1 
	8   1 5 1 2 3 
	7   9 1 7 6 6 
	8   4 7 2 9 3 
	8   3 8 8 5 6 
	2   3 2 8 8 6 
	5   8 1 7 3 6 
	8   0 7 2 7 5 
	8   0 6 9 3 8 
	7   2 9 0 9 6 
	5   7 8 8 5 7 
	6   7 7 2 4 8 
	1   5 1 3 0 1 
	8   1 4 0 0 4 
	8   5 3 0 2 2 
	8   3 7 6 8 7 
	8   0 6 9 0 0 
	4   4 6 6 3 3 
	3   7 4 7 8 1 
	8   2 5 6 8 1 
	6   2 2 7 7 9 
	8   1 4 4 3 5 
	5   7 4 6 7 9 
	8   1 6 1 8 4 
	8   4 3 3 8 0 
	1   5 9 1 7 6 
	8   5 1 6 3 1 
	7   4 0 7 6 1 
	4   3 2 8 3 3 
	8   3 7 6 8 6 
	7   5 8 8 9 8 
	8   1 2 6 8 9 
	8   3 9 2 2 3 
	1   3 0 8 6 8 
	3   1 0 9 6 3 
	6   5 1 9 7 9 
	1   3 0 8 5 9 
	6   3 8 8 3 4 
	6   0 6 6 0 6 
	6   9 4 4 7 9 
	2   4 1 4 5 8 
	6   9 9 4 0 9 
	8   1 0 6 3 0 
	1   5 1 3 0 6 
	8   2 0 8 0 9 
	6   6 0 0 4 8 
	7   5 7 5 5 3 
	8   3 9 8 4 9 
	4   3 0 7 9 8 
	7   5 0 8 1 5 
	5   7 8 8 5 1 
	8   3 1 4 4 2 
	8   2 9 2 6 6 
	8   5 1 4 5 9 
	7   1 3 3 6 9 
	8   5 3 1 2 1 
	8   1 9 3 2 3 
	8   2 4 3 6 4 
	3   1 1 3 5 8 
	6   3 6 5 3 6 
	5   7 7 7 7 5 
	8   0 3 7 4 8 
	7   8 3 7 6 1 
	6   9 3 5 6 4 
	7   5 7 6 2 1 
	8   1 6 9 8 0 
	6   7 8 0 2 5 
	8   3 9 2 1 2 
	6   7 2 3 2 4 
	7   9 7 8 8 5 
	8   5 0 0 8 7 
	2   2 7 9 5 0 
	5   6 1 4 2 3 
	1   8 4 0 7 3 
	8   1 3 7 8 6 
	8   3 0 1 2 7 
	6   1 9 0 3 4 
	2   2 8 5 9 7 
	7   2 6 8 1 9 
	8   2 7 4 2 2 
	1   5 1 2 7 7 
	8   0 4 0 9 7 
	5   5 0 7 4 8 
	7   9 1 7 0 2 
	8   0 9 6 7 5 
	8   0 9 7 6 3 
	6   5 1 1 1 1 
	1   4 8 7 1 8 
	6   5 0 9 8 5 
	1   5 1 2 8 0 
	5   4 6 3 3 9 
	8   0 9 6 6 4 
	1   8 7 0 7 7 
	8   3 1 4 5 3 
	2   2 6 0 5 9 
	5   4 3 8 6 2 
	1   5 1 2 7 8 
	8   4 4 2 0 7 
	6   9 9 6 3 6 
	8   4 1 5 9 4 
	4   6 0 5 7 9 
	8   1 1 7 7 5 
	8   0 9 7 8 9 
	6   7 4 0 3 2 
	8   3 3 0 4 7 
	5   7 8 6 6 3 
	8   4 6 2 5 3 
	7   0 3 1 5 7 
	2   2 5 6 6 3 
	7   8 2 4 1 5 
	8   2 7 2 8 6 
	6   4 9 6 0 1 
	8   2 0 3 7 6 
	6   5 2 0 5 6 
	8   0 2 4 0 8 
	5   9 7 8 9 0 
	5   7 6 2 6 4 
	5   8 5 4 6 3 
	4   6 2 0 6 2 
	4   4 9 7 3 3 
	8   3 1 6 0 0 
	6   2 1 6 7 0 
	8   3 6 9 2 9 
	6   5 2 0 5 1 
	7   4 9 9 0 7 
	6   5 1 1 2 5 
	2   3 7 7 3 2 
	8   2 3 4 2 6 
	7   9 7 9 1 3 
	8   4 7 2 8 5 
	3   4 9 8 9 6 
	8   4 7 2 8 4 
	1   7 2 2 9 3 
	6   2 2 6 3 4 
	8   3 8 7 8 1 
	7   4 4 8 6 4 
	6   2 7 1 5 5 
	8   4 8 1 1 0 
	3   1 7 6 3 4 
	5   4 9 1 5 5 
	8   5 1 6 6 1 
	6   5 2 0 5 2 
	2   2 6 6 2 4 
	8   4 9 5 1 6 
	8   1 2 4 4 7 
	5   9 5 8 5 6 
	8   3 7 6 0 5 
	8   5 3 7 7 8 
	8   5 2 2 5 4 
	1   3 1 9 0 6 
	8   2 3 4 3 5 
	8   3 9 0 2 9 
	6   2 8 6 5 1 
	2   3 9 1 8 8 
	4   1 1 6 0 5 
	6   5 2 0 4 8 
	8   4 1 0 6 5 
	1   7 5 6 6 9 
	8   0 8 0 1 4 
	7   4 9 8 2 0 
	2   2 5 6 6 2 
	5   8 0 2 7 6 
	5   9 7 8 8 5 
	6   3 5 6 6 8 
	6   7 9 6 2 0 
	3   6 1 6 8 7 
	8   4 0 8 2 5 
	8   2 7 4 2 0 
	5   1 0 6 7 2 
	8   5 0 2 2 5 
	8   1 5 3 1 5 
	7   5 3 0 9 1 
	8   3 9 1 8 8 
	1   3 2 7 6 0 
	1   2 6 9 8 4 
	8   5 2 5 8 8 
	8   0 7 8 8 4 
	1   8 4 0 1 3 
	5   8 7 7 4 0 
	5   2 3 3 1 4 
推荐命中: 0
用户 351507 看过 3 本：
	822995 明朝那些事儿（全集） 当年明月 2017-01-19 22:40 
	814417 蜀山剑侠传（卷一） 还珠楼主 2017-02-02 20:52 
	814419 蜀山剑侠传（卷三） 还珠楼主 2017-02-19 16:54 
用户 351507 加书架 1 本：
	132765 伤寒杂病论 张仲景 2017-04-17 21:13 
根据协同过滤（word2vec+tag）推荐 200 本：
	8   1 4 4 2 5 
	8   1 4 4 2 2 
	8   1 4 4 1 8 
	8   1 4 4 2 4 
	8   1 4 4 2 0 
	8   1 4 4 2 3 
	8   1 4 4 2 1 
	1   7 4 1 1 2 
	1   7 4 1 1 7 
	1   7 3 7 3 4 
	1   7 3 7 1 7 
	8   2 1 3 9 5 
	8   1 4 4 0 2 
	5   3 2 6 2 5 
	1   2 6 3 1 4 
	8   2 0 9 6 4 
	8   1 4 3 9 4 
	6   0 6 3 0 6 
	1   3 9 4 1 7 
	3   1 6 6 1 2 
	8   1 4 8 5 0 
	8   2 0 9 6 2 
	8   0 7 8 7 3 
	6   0 4 6 0 9 
	6   0 6 9 2 4 
	8   1 2 4 4 3 
	8   1 4 3 9 8 
	2   3 4 8 4 9 
	8   5 2 1 7 6 
	8   1 8 5 4 4 
	8   2 3 0 0 2 
	3   7 8 7 6 1 
	8   1 4 4 0 8 
	5   9 9 6 2 8 
	8   1 4 3 9 3 
	8   1 4 3 9 9 
	1   4 0 2 5 1 
	6   8 3 6 3 5 
	8   1 4 3 9 2 
	8   1 4 8 7 7 
	8   0 6 9 0 3 
	8   1 4 4 0 5 
	8   1 4 9 2 5 
	8   1 4 4 1 3 
	8   1 4 4 0 6 
	1   5 1 3 1 3 
	8   1 4 4 0 3 
	1   3 5 1 9 5 
	8   1 4 8 7 1 
	8   1 4 4 1 0 
	6   7 3 4 8 9 
	8   2 5 8 7 2 
	8   4 1 8 2 0 
	8   1 4 8 7 6 
	8   1 4 8 6 1 
	8   1 4 4 1 4 
	2   4 2 8 3 3 
	8   1 4 4 1 1 
	8   2 4 3 0 1 
	8   1 4 8 4 9 
	6   2 0 6 1 0 
	1   8 4 0 0 5 
	8   1 4 8 6 3 
	2   4 2 5 6 6 
	8   1 4 8 6 0 
	1   3 9 4 1 6 
	7   4 9 9 0 8 
	8   1 4 9 2 1 
	8   1 9 0 3 8 
	8   1 4 9 0 7 
	8   2 0 9 6 5 
	8   2 4 3 0 3 
	5   7 7 2 9 8 
	5   1 5 
	1   3 9 4 1 8 
	8   2 5 8 6 9 
	8   1 4 4 1 2 
	8   2 5 8 7 0 
	8   1 4 8 8 4 
	8   1 4 4 0 1 
	3   1 6 6 0 6 
	8   2 0 9 6 3 
	8   1 4 9 0 6 
	8   1 4 4 0 4 
	8   1 4 3 9 6 
	8   1 4 4 3 3 
	8   2 4 3 0 2 
	1   5 1 2 8 0 
	2   3 2 5 4 5 
	8   4 2 8 9 4 
	8   1 4 4 0 0 
	8   2 4 3 0 0 
	1   8 6 4 8 3 
	6   8 0 6 7 4 
	8   3 7 6 0 6 
	4   3 0 7 9 8 
	6   9 9 5 9 7 
	8   5 2 1 6 6 
	8   4 4 4 7 9 
	4   4 3 6 3 2 
	8   1 4 4 3 1 
	8   1 4 4 5 1 
	5   6 1 1 6 2 
	8   1 2 6 8 9 
	8   1 4 8 5 4 
	8   4 2 8 3 3 
	8   1 3 7 8 9 
	6   9 9 6 4 0 
	4   6 5 4 0 6 
	8   2 9 9 9 3 
	8   1 4 8 5 1 
	8   1 4 4 2 8 
	8   1 4 8 9 9 
	8   5 1 6 6 1 
	8   1 4 8 5 6 
	1   5 9 1 7 6 
	8   1 4 4 3 5 
	8   2 9 9 9 7 
	6   3 8 8 3 4 
	8   1 6 6 9 6 
	8   0 5 1 9 4 
	8   1 4 4 4 2 
	8   0 3 8 8 9 
	8   1 4 4 1 5 
	6   7 8 0 5 4 
	8   1 4 4 4 8 
	6   0 6 6 0 6 
	7   3 7 4 6 0 
	8   1 4 8 9 8 
	8   1 4 8 5 5 
	6   2 7 7 2 3 
	5   5 0 7 0 6 
	8   0 5 0 9 4 
	1   8 4 0 2 4 
	8   1 5 1 2 7 
	8   3 2 6 4 7 
	8   2 9 9 9 4 
	5   3 4 2 2 3 
	8   4 2 9 8 0 
	8   2 4 2 9 9 
	8   1 4 4 3 6 
	8   1 7 9 1 0 
	6   4 2 0 6 8 
	8   1 4 4 3 2 
	1   7 6 0 9 2 
	4   6 0 5 7 9 
	8   1 4 3 9 5 
	8   1 4 8 9 6 
	6   0 9 2 8 8 
	8   1 0 6 3 0 
	8   1 3 1 6 6 
	6   2 5 8 4 0 
	8   2 7 5 9 9 
	8   1 4 8 6 2 
	7   0 9 9 4 3 
	2   3 4 6 4 5 
	6   1 0 4 6 3 
	8   0 3 7 4 5 
	8   1 4 4 4 4 
	4   2 8 5 1 4 
	6   5 0 9 9 1 
	6   5 1 9 7 9 
	8   1 9 3 3 0 
	8   1 4 4 3 0 
	8   2 5 6 8 1 
	8   1 4 4 3 9 
	3   1 8 2 7 4 
	8   1 4 8 9 4 
	7   5 3 9 9 0 
	8   3 7 0 3 0 
	4   6 7 5 5 7 
	8   3 2 0 3 8 
	1   3 0 8 9 3 
	5   5 2 1 8 8 
	8   1 4 4 4 5 
	8   2 4 2 9 8 
	8   1 4 4 4 1 
	8   1 3 8 1 0 
	8   1 4 4 3 7 
	8   1 4 8 8 6 
	8   4 2 9 1 7 
	8   1 4 4 5 2 
	8   1 4 4 3 4 
	8   1 4 4 4 9 
	5   1 3 8 5 2 
	8   1 4 8 5 2 
	6   7 4 0 4 4 
	1   3 0 3 2 5 
	1   5 9 1 8 5 
	1   3 0 3 2 6 
	8   3 9 2 2 6 
	8   4 2 9 6 8 
	8   1 4 8 8 2 
	6   7 3 7 4 0 
	6   7 3 1 8 1 
	6   9 3 5 3 4 
	2   1 5 1 2 0 
	8   1 4 8 8 9 
	8   1 4 4 3 8 
	8   1 4 4 0 7 
推荐命中: 0
用户 357607 看过 20 本：
	814447 人性的弱点 卡耐基 2017-02-26 23:11 
	624762 思考致富：拿破仑·希尔成功圣经 拿破仑·希尔 2017-02-26 23:12 
	137960 穷爸爸富爸爸全集 罗伯特·清崎 2017-02-26 23:21 
	645166 唤醒心中的巨人（励志大师传世经典） 东安尼·罗宾 2017-02-26 23:21 
	698397 洛克菲勒留给儿子的38封信 洛克菲勒 2017-02-26 23:21 
	183202 小故事大智慧 东方笑 2017-02-26 23:21 
	596482 未来边缘 刘慈欣 2017-02-26 23:22 
	655338 华为时间管理法 杨玉柱著 2017-02-26 23:22 
	635948 谁动了我的奶酪 斯宾塞·约翰逊 2017-02-26 23:23 
	142189 赚未来十年的钱 王海滨 2017-02-26 23:46 
	628784 做单 胡震生 2017-02-26 23:47 
	344607 你为什么是穷人：有钱人和你想的不一样 乔治·塞缪尔·克拉森 2017-02-26 23:47 
	635922 习惯的力量 查尔斯·杜希格 2017-02-26 23:48 
	241163 赢单先做局 段强 2017-03-05 10:24 
	848673 当下的力量（白金版） 埃克哈特·托利 2017-03-20 11:14 
	237732 当下的力量（珍藏版） 埃克哈特·托利 2017-03-25 14:31 
	832449 魔鬼经济学1：揭示隐藏在表象之下的真实世界 史蒂芬·列维特 史蒂芬·都伯纳 王晓鹂 2017-03-26 16:20 
	832451 魔鬼经济学3：用反常思维解决问题 史蒂芬·列维特 史蒂芬·都伯纳 汤珑译 2017-03-26 16:20 
	832452 魔鬼经济学4：用“有色眼镜”看清世界 史蒂芬·列维特 史蒂芬·都伯纳 2017-03-26 16:20 
	621669 只有偏执狂才能生存 安迪·格鲁夫 2017-03-27 02:10 
用户 357607 加书架 2 本：
	449752 解忧杂货店 东野圭吾 2017-04-22 10:33 
	623386 一个人的朝圣 蕾秋·乔伊斯 2017-04-22 13:09 
根据协同过滤（word2vec+tag）推荐 200 本：
	5   6 1 2 7 1 
	3   1 6 6 7 5 
	6   2 4 7 8 3 
	8   2 8 9 2 8 
	6   9 8 3 9 7 
	6   9 9 6 5 4 
	6   3 5 9 4 8 
	1   3 1 7 4 5 
	8   5 3 5 9 1 
	6   2 1 6 6 9 
	6   0 9 0 8 2 
	8   0 6 9 4 6 
	8   2 3 4 3 4 
	6   9 9 6 0 7 
	7   5 8 8 6 2 
	8   2 3 4 2 6 
	2   3 7 7 3 2 
	2   3 9 1 5 1 
	6   8 9 0 0 6 
	6   2 9 4 2 4 
	1   3 2 7 6 9 
	8   3 7 6 8 7 
	6   8 7 3 3 9 
	1   6 5 4 7 6 
	8   1 2 2 1 4 
	7   9 1 7 6 3 
	8   1 6 6 8 1 
	8   0 4 0 5 0 
	7   9 0 2 7 7 
	8   3 1 4 4 6 
	8   4 1 8 2 2 
	6   3 8 8 3 4 
	8   1 8 8 6 0 
	3   1 1 3 9 4 
	2   1 6 2 1 1 
	6   8 4 8 5 5 
	2   2 7 9 5 0 
	7   5 8 8 8 3 
	6   9 3 5 6 4 
	1   5 9 1 8 5 
	8   0 4 0 3 7 
	8   3 4 1 3 6 
	8   3 6 9 6 0 
	5   1 3 8 5 2 
	2   3 2 5 4 5 
	6   0 9 2 8 8 
	6   7 3 1 8 0 
	8   1 0 6 3 0 
	2   1 6 2 1 2 
	8   3 7 0 0 8 
	6   5 1 9 7 9 
	8   0 9 7 7 4 
	6   3 5 8 7 9 
	3   1 1 3 5 8 
	1   5 9 1 7 6 
	6   5 4 4 4 5 
	8   4 1 5 8 9 
	8   0 9 6 6 3 
	6   2 1 6 7 2 
	7   5 3 7 6 7 
	8   4 0 8 2 2 
	4   6 0 5 7 9 
	8   4 7 1 9 6 
	6   6 0 0 4 8 
	8   4 4 4 5 8 
	5   8 3 9 1 2 
	8   0 4 0 3 9 
	7   5 2 7 0 9 
	8   4 3 3 8 0 
	6   7 4 0 4 9 
	7   0 0 8 4 6 
	8   3 2 4 5 1 
	2   1 7 3 2 7 
	8   4 1 8 1 2 
	8   4 1 5 8 7 
	6   2 2 1 1 3 
	8   5 0 0 7 7 
	4   3 0 8 0 0 
	6   3 5 9 2 2 
	8   5 2 2 5 3 
	6   3 5 7 2 2 
	6   3 5 8 4 9 
	8   3 7 6 1 8 
	8   0 9 6 6 9 
	7   5 1 1 3 3 
	5   7 3 3 1 3 
	5   4 9 1 5 5 
	2   1 6 2 0 9 
	8   3 7 9 3 4 
	7   5 2 7 0 7 
	8   4 5 4 2 3 
	6   5 1 1 2 5 
	8   4 7 7 9 1 
	1   8 1 7 3 3 
	8   1 0 6 4 0 
	6   1 0 6 7 3 
	6   5 8 9 5 9 
	1   8 7 8 1 3 
	6   2 1 7 1 7 
	8   4 0 9 1 9 
	8   4 1 8 1 1 
	8   1 0 6 5 4 
	8   4 8 1 6 8 
	7   0 1 3 4 2 
	1   6 6 6 4 6 
	8   2 2 4 3 7 
	5   7 3 2 0 3 
	8   5 2 1 8 2 
	6   1 4 3 5 4 
	2   3 9 0 9 8 
	8   1 2 6 8 9 
	8   5 0 9 5 7 
	8   0 7 1 6 3 
	6   2 1 6 7 0 
	6   7 8 0 2 5 
	8   3 6 9 9 0 
	8   2 4 9 2 8 
	1   8 4 0 6 9 
	8   3 2 6 0 2 
	6   6 3 0 0 9 
	4   4 7 0 0 4 
	5   7 3 3 0 6 
	8   0 9 7 8 9 
	2   4 1 6 0 8 
	8   2 7 1 6 7 
	7   1 8 1 3 3 
	3   7 9 6 0 1 
	7   3 9 6 1 3 
	5   2 2 2 0 8 
	6   9 9 4 0 8 
	7   9 1 8 0 1 
	6   7 2 0 7 2 
	8   4 3 3 1 2 
	5   4 6 3 3 9 
	5   4 7 7 7 1 
	6   9 9 4 0 9 
	8   5 2 9 0 6 
	7   9 8 6 4 0 
	8   4 6 1 7 2 
	6   9 4 3 4 2 
	8   0 8 3 2 7 
	6   4 9 6 0 1 
	1   5 1 2 6 3 
	5   4 4 5 0 6 
	5   7 3 9 8 0 
	1   7 6 0 8 7 
	6   3 5 5 2 6 
	5   3 2 6 1 5 
	1   7 6 0 8 8 
	1   3 0 3 1 4 
	6   3 8 8 5 8 
	8   2 7 6 2 8 
	8   3 9 6 1 3 
	6   2 2 0 8 5 
	6   2 1 7 0 1 
	3   7 4 7 8 1 
	8   4 5 3 0 7 
	8   3 3 0 4 2 
	2   2 5 0 5 5 
	1   5 1 2 7 7 
	5   4 7 7 2 5 
	6   2 1 6 7 1 
	7   1 3 3 6 9 
	6   7 6 7 8 8 
	7   1 3 3 7 6 
	5   1 0 6 7 9 
	6   3 5 8 7 3 
	8   2 3 4 2 0 
	6   2 1 6 7 7 
	1   7 2 2 9 3 
	7   1 4 1 0 7 
	2   1 5 9 5 2 
	1   5 9 1 7 5 
	5   6 9 7 5 7 
	5   6 7 6 6 1 
	6   4 8 7 4 4 
	8   0 4 0 4 6 
	4   4 5 1 3 4 
	5   3 4 0 1 1 
	6   7 2 9 9 0 
	8   3 7 0 0 3 
	8   1 5 5 6 5 
	6   3 5 6 9 9 
	8   3 8 3 1 7 
	8   2 0 3 7 6 
	7   7 9 7 2 0 
	5   7 3 9 2 4 
	5   6 6 4 3 1 
	2   3 2 9 0 1 
	5   6 7 3 2 0 
	8   0 7 2 7 1 
	1   7 6 0 9 2 
	6   9 7 9 3 3 
	6   0 3 4 2 0 
	5   8 1 7 6 5 
	1   8 4 0 1 3 
	6   0 2 6 7 9 
	8   3 4 7 6 9 
	3   2 0 6 5 1 
	8   1 8 3 1 3 
推荐命中: 0
用户 411407 看过 3 本：
	465280 鬼吹灯II 本物天下霸唱 2017-01-06 22:15 
	542827 心理罪前传：第七个读者 雷米 2017-03-01 09:45 
	174679 饥饿游戏1 柯林斯 2017-03-07 21:35 
用户 411407 加书架 1 本：
	821608 战国纵横：鬼谷子的局（全集） 寒川子 2017-04-13 20:09 
根据协同过滤（word2vec+tag）推荐 200 本：
	7   0 0 2 8 1 
	7   0 0 2 8 2 
	8   0 8 2 9 7 
	6   9 9 6 0 3 
	5   7 2 6 7 4 
	4   6 4 3 0 9 
	5   7 8 8 2 3 
	5   7 2 6 7 5 
	2   4 3 3 9 8 
	8   2 5 6 7 9 
	7   5 8 8 7 2 
	7   2 8 5 2 7 
	1   5 8 5 8 7 
	1   2 9 8 0 6 
	8   3 1 5 0 3 
	5   4 7 1 5 3 
	8   2 7 6 2 2 
	7   5 5 7 4 7 
	8   2 3 0 0 5 
	7   5 4 0 9 9 
	7   2 8 5 0 1 
	3   4 8 6 1 7 
	7   5 0 4 7 3 
	7   5 8 9 5 5 
	2   4 3 3 4 6 
	2   4 2 7 8 8 
	8   3 3 9 2 6 
	2   4 3 7 3 2 
	8   4 7 7 4 0 
	6   9 9 6 0 8 
	8   4 7 9 3 3 
	4   1 4 5 6 6 
	5   9 8 8 3 6 
	1   2 9 8 1 4 
	8   1 2 0 1 2 
	7   5 4 0 5 5 
	6   7 6 2 2 1 
	7   1 8 1 3 0 
	7   2 0 1 7 8 
	6   7 3 1 3 2 
	7   5 4 0 5 8 
	4   4 3 9 7 9 
	4   1 8 1 0 9 
	1   7 8 8 0 6 
	1   5 1 2 9 3 
	8   2 9 1 3 8 
	8   1 1 7 6 9 
	8   3 8 3 4 1 
	1   8 5 9 8 5 
	8   1 2 6 8 7 
	8   4 7 2 9 3 
	8   4 9 8 6 1 
	1   3 0 8 7 4 
	8   5 0 6 5 4 
	8   0 5 1 7 9 
	4   4 9 7 3 7 
	8   4 5 3 0 4 
	8   5 2 8 9 5 
	8   4 9 5 1 4 
	7   3 9 3 6 8 
	8   4 5 0 4 9 
	6   3 5 9 8 0 
	6   4 6 6 3 0 
	8   1 6 6 8 1 
	6   9 9 4 0 8 
	8   1 4 3 1 4 
	4   5 2 6 0 4 
	1   6 4 5 3 4 
	6   7 2 2 2 7 
	6   5 2 0 5 9 
	7   5 3 9 6 9 
	4   6 4 4 9 0 
	2   2 7 7 2 9 
	8   3 1 9 8 8 
	1   2 6 3 1 4 
	3   5 7 7 0 2 
	4   6 3 9 4 7 
	6   5 2 0 6 3 
	4   6 4 0 0 3 
	6   3 5 8 8 7 
	7   3 9 9 3 1 
	4   1 4 0 4 6 
	7   1 3 9 9 5 
	4   0 5 1 3 2 
	5   6 1 5 1 4 
	4   4 7 8 7 0 
	1   5 3 0 1 0 
	3   1 8 7 9 2 
	7   5 3 7 6 7 
	2   4 2 8 6 6 
	8   4 7 4 2 3 
	3   3 7 9 4 3 
	6   3 3 1 3 4 
	1   8 0 5 3 6 
	8   4 6 2 9 3 
	6   8 3 6 3 1 
	7   2 5 4 0 2 
	8   2 1 6 0 0 
	5   3 4 2 2 1 
	8   1 3 7 7 1 
	8   3 7 0 0 8 
	2   4 2 8 5 2 
	6   3 2 9 0 1 
	6   7 4 0 7 2 
	3   1 4 3 4 5 
	8   5 2 5 7 6 
	8   5 1 5 2 9 
	7   0 9 7 9 5 
	4   6 3 8 2 4 
	7   4 2 1 8 7 
	4   5 1 9 9 4 
	6   5 3 2 9 6 
	6   0 2 5 3 1 
	4   6 6 9 1 8 
	7   9 8 0 4 5 
	8   1 0 0 1 1 
	1   8 2 6 6 7 
	6   3 5 6 7 1 
	6   1 2 6 4 2 
	6   1 4 7 0 0 
	5   2 0 0 9 7 
	1   4 8 6 2 7 0 3 
	7   2 6 5 0 1 
	8   4 7 0 4 2 
	6   9 8 3 7 7 
	3   2 0 0 7 8 
	1   8 9 6 5 4 
	8   3 9 1 7 6 
	8   2 4 8 5 9 
	8   0 7 4 3 6 
	5   7 7 7 1 2 
	7   7 3 3 6 6 
	4   9 4 3 6 6 
	8   2 6 7 8 1 
	8   4 2 9 6 6 
	6   6 1 1 8 5 
	6   5 6 5 4 1 
	5   9 5 5 4 4 
	6   1 2 9 9 2 
	7   9 8 5 9 3 
	1   8 3 2 2 8 
	6   7 2 2 4 9 
	1   8 8 4 7 1 
	7   0 4 7 4 7 
	8   1 1 9 9 5 
	5   4 4 0 8 6 
	6   4 0 3 2 8 
	3   6 5 0 7 3 
	6   3 7 3 1 2 
	8   3 8 7 7 1 
	8   4 4 7 6 5 
	6   0 4 3 0 0 
	2   3 7 2 8 4 
	5   4 4 7 6 7 
	8   1 1 6 2 9 
	8   5 0 7 6 4 
	7   1 1 7 7 9 
	5   9 9 6 1 8 
	6   4 9 6 2 4 
	1   6 5 5 5 0 
	5   2 9 0 1 5 
	6   6 0 8 4 8 
	2   3 8 6 9 1 
	8   3 5 0 5 4 
	6   9 1 9 8 7 
	3   1 1 7 9 8 
	5   6 6 4 4 2 
	8   4 9 8 6 5 
	6   7 9 9 8 4 
	8   4 6 2 6 9 
	6   2 8 6 0 7 
	4   3 4 4 7 2 
	7   9 8 1 9 8 
	5   2 3 4 1 7 
	7   8 3 0 0 8 
	8   0 3 8 9 1 
	1   6 5 4 8 9 
	8   3 4 6 2 9 
	7   3 0 2 7 4 
	6   0 6 9 2 4 
	6   1 9 9 1 5 
	7   3 1 4 8 9 
	8   3 9 4 3 9 
	7   2 9 9 3 0 
	8   0 6 5 4 3 
	6   9 7 6 1 4 
	2   2 5 6 6 7 
	6   6 3 6 0 9 
	4   6 5 1 3 5 
	6   9 1 9 3 6 
	1   5 1 3 3 4 
	7   3 6 7 5 5 
	8   3 8 5 4 0 
	2   2 8 1 2 0 
	4   6 5 3 0 3 
	8   3 6 9 3 4 
	8   4 4 0 9 7 
	6   8 6 8 2 3 
	8   1 9 9 8 5 
	6   3 5 8 8 1 
推荐命中: 0
用户 416207 看过 4 本：
	702669 长恨歌 王安忆 2017-01-28 16:20 
	121926 最美的时光 桐华 2017-01-28 17:44 
	182590 三生三世十里桃花 唐七公子 2017-01-31 19:27 
	825576 十年一品温如言（全集） 书海沧生 2017-03-26 23:30 
用户 416207 加书架 1 本：
	130885 一生 莫泊桑 2017-04-26 22:51 
根据协同过滤（word2vec+tag）推荐 200 本：
	2   3 2 5 8 6 
	2   3 5 2 9 4 
	1   2 1 9 2 6 
